year,road_name,road_category,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,direction_of_travel,buses_and_coaches,HGVs_2_rigid_axle,HGVs_3_rigid_axle,HGVs_4_or_more_rigid_axle,HGVs_3_or_4_articulated_axle,HGVs_5_articulated_axle,HGVs_6_articulated_axle,all_HGVs
2004,M25,TM,14,LA Boundary,504031,176656,51.479307149,-0.503344964,S,217,3270,321,504,619,2458,1034,8206
2004,M65,TM,9,10,381350,432250,53.786234297,-2.284542066,E,68,1024,92,87,143,369,247,1962
2004,M65,TM,9,10,381350,432250,53.786234297,-2.284542066,W,88,1029,108,75,128,353,252,1945
2004,M54,TM,5,4,371117,309348,52.681053937,-2.428663679,E,59,449,147,126,120,272,427,1541
2004,M54,TM,5,4,371117,309348,52.681053937,-2.428663679,W,48,595,127,133,129,326,449,1759
2004,M602,TM,A576,A5063,379600,398600,53.483719753,-2.308883373,E,104,814,92,197,117,304,205,1729
2004,M602,TM,A576,A5063,379600,398600,53.483719753,-2.308883373,W,108,762,99,221,132,313,205,1732
2004,M27,TM,4,M3 (14),441780,118030,50.960189137,-1.406482399,E,54,1059,150,92,319,1101,690,3411
2004,M27,TM,4,M3 (14),441780,118030,50.960189137,-1.406482399,W,64,986,180,88,257,811,1080,3402
2004,M25,TM,26,27,544300,201000,51.689218627,0.086170887,E,151,2355,269,211,888,3788,1546,9057
2004,M25,TM,26,27,544300,201000,51.689218627,0.086170887,W,213,3282,322,226,711,3213,2178,9932
2004,M1,TM,34,34,439560,391364,53.417604363,-1.406244288,C,1488,4886,685,543,1196,3800,2348,13458
2004,M11,TM,LA Boundary,A11,550040,243500,52.069551437,0.18760753,N,95,617,61,43,82,379,321,1503
2004,M11,TM,LA Boundary,A11,550040,243500,52.069551437,0.18760753,S,68,507,87,73,201,447,293,1608
2004,M6,TM,38,A685,361590,504750,54.436705095,-2.593678394,E,16,194,33,32,63,172,180,674
2004,M6,TM,38,A685,361590,504750,54.436705095,-2.593678394,W,26,225,42,31,61,135,198,692
2004,M6,TM,A6,33,348715,454257,53.981811763,-2.783517657,e,30,294,78,85,54,73,82,666
2004,M6,TM,A6,33,348715,454257,53.981811763,-2.783517657,w,27,407,80,118,33,78,135,851
2004,M27,TM,12,A27,464180,105400,50.84457441,-1.089788783,N,88,348,141,168,41,36,77,811
2004,M27,TM,12,A27,464180,105400,50.84457441,-1.089788783,S,88,338,101,178,38,33,59,747
2004,M18,TM,M1,M18 SPUR,448000,388920,53.394939594,-1.279636799,E,88,645,122,152,109,611,413,2052
2004,M18,TM,M1,M18 SPUR,448000,388920,53.394939594,-1.279636799,W,79,624,119,143,105,405,620,2016
2004,M2,TM,A249,5,585655,162107,51.327755791,0.663366332,E,27,302,57,89,149,302,342,1241
2004,M2,TM,A249,5,585655,162107,51.327755791,0.663366332,W,28,302,67,53,84,140,117,763
2004,M3,TM,4,A331,486530,158260,51.316880739,-0.759769087,C,104,513,65,64,100,350,295,1387
2004,M42,TM,8,9,418491,291841,52.524136176,-1.728893942,N,86,1960,273,422,763,1926,1109,6453
2004,M42,TM,8,9,418491,291841,52.524136176,-1.728893942,S,91,1344,224,386,476,1526,2105,6061
2004,M25,TM,21A,21,512500,203110,51.715448777,-0.372967599,E,53,2363,240,175,507,2961,1473,7719
2004,M25,TM,21A,21,512500,203110,51.715448777,-0.372967599,W,87,2489,217,207,633,2306,2029,7881
2004,M6,TM,LA Boundary,3,435000,284770,52.459764023,-1.486318922,E,177,2632,267,139,1147,3853,2145,10183
2004,M6,TM,LA Boundary,3,435000,284770,52.459764023,-1.486318922,W,241,2665,335,186,1002,4065,1747,10000
2004,M61,TM,9,M6,358440,425400,53.723340206,-2.631318651,N,85,1815,184,257,121,331,1053,3761
2004,M61,TM,9,M6,358440,425400,53.723340206,-2.631318651,S,87,1522,199,248,278,603,733,3583
2004,M621,TM,A62 SPUR,M62,423506,427846,53.746464579,-1.645052279,C,55,400,113,75,247,979,813,2627
2004,M40,TM,M40 (3A),16,415000,271020,52.337062618,-1.781274287,E,123,1034,153,54,518,1979,757,4495
2004,M40,TM,M40 (3A),16,415000,271020,52.337062618,-1.781274287,W,158,1450,102,65,348,1778,906,4649
2004,M40,TM,LA Boundary,11,445573,243636,52.089205489,-1.336266469,N,107,1674,118,28,551,1982,752,5105
2004,M40,TM,LA Boundary,11,445573,243636,52.089205489,-1.336266469,S,170,1195,175,35,366,1889,922,4582
2004,M3,TM,A27,M27 (14),442160,117600,50.956295054,-1.401121711,N,205,821,114,52,230,658,392,2267
2004,M3,TM,A27,M27 (14),442160,117600,50.956295054,-1.401121711,S,212,702,122,54,212,724,279,2093
2004,M621,TM,2A,3(SPUR),429338,431960,53.783145836,-1.556233492,E,114,1009,196,173,224,366,409,2377
2004,M621,TM,2A,3(SPUR),429338,431960,53.783145836,-1.556233492,W,125,751,170,203,222,375,367,2088
2004,M4,TM,24,LA Boundary,339100,189240,51.598696716,-2.88063873,E,228,1138,190,116,461,2012,1255,5172
2004,M4,TM,24,LA Boundary,339100,189240,51.598696716,-2.88063873,W,223,1238,161,88,383,1518,1016,4404
2004,M4,TM,39,38,279260,186700,51.566210144,-3.743379626,N,110,991,207,214,225,478,432,2547
2004,M4,TM,39,38,279260,186700,51.566210144,-3.743379626,S,183,1152,251,202,272,473,494,2844
2004,M4,TM,LA Boundary,47,259200,202550,51.703976263,-4.038993732,E,74,795,130,103,115,645,295,2083
2004,M4,TM,LA Boundary,47,259200,202550,51.703976263,-4.038993732,W,75,662,130,133,110,598,338,1971
2004,M9,TM,2,LA boundary,310900,674700,55.957028302,-3.428628174,N,78,449,74,89,59,238,195,1104
2004,M9,TM,2,LA boundary,310900,674700,55.957028302,-3.428628174,S,52,351,99,60,88,164,168,930
2004,M9,TM,7,6,289970,683800,56.034409119,-3.767413748,N,147,1001,230,271,258,666,814,3240
2004,M9,TM,7,6,289970,683800,56.034409119,-3.767413748,S,142,900,209,268,208,858,568,3011
2004,M74,TM,8,7,277240,649300,55.721518755,-3.955940089,N,95,722,298,165,267,925,1749,4126
2004,M74,TM,8,7,277240,649300,55.721518755,-3.955940089,S,145,886,224,318,140,1150,1281,3999
2004,M90,TM,6,7,310950,703700,56.217507967,-3.43749884,N,55,426,73,62,86,175,457,1279
2004,M90,TM,6,7,310950,703700,56.217507967,-3.43749884,S,55,495,127,131,75,233,480,1541
2004,M90,TM,2,3,313700,685700,56.05634237,-3.387334653,N,59,936,145,97,252,487,457,2374
2004,M90,TM,2,3,313700,685700,56.05634237,-3.387334653,S,49,1145,108,102,200,465,571,2591
2004,M876,TM,M80,1,282300,681000,56.007441479,-3.889205447,E,37,860,122,151,194,614,708,2649
2004,M876,TM,M80,1,282300,681000,56.007441479,-3.889205447,W,41,895,130,151,224,565,594,2559
2004,M8,TM,12,11,263700,666500,55.872328549,-4.179949546,E,718,1900,313,320,278,954,569,4334
2004,M8,TM,12,11,263700,666500,55.872328549,-4.179949546,W,668,1769,297,270,252,852,630,4070
2004,M8,TM,17,16,259000,666400,55.870078049,-4.254949616,E,193,2092,306,409,286,1088,615,4796
2004,M8,TM,17,16,259000,666400,55.870078049,-4.254949616,W,263,2178,245,394,297,1063,695,4872
2004,M8,TM,22,20,257000,664200,55.849737585,-4.285723396,E,706,1895,199,285,472,1005,624,4480
2004,M8,TM,22,20,257000,664200,55.849737585,-4.285723396,W,821,1938,228,326,352,856,810,4510
2004,M1,TM,M1 main route,A41,522300,190660,51.601512365,-0.235534069,N,38,258,30,37,36,36,34,431
2004,M1,TM,M1 main route,A41,522300,190660,51.601512365,-0.235534069,S,30,238,23,54,24,25,55,419
2004,M1,TM,LA boundary,5,514700,196100,51.652001916,-0.343437946,N,398,1666,70,124,293,451,252,2856
2004,M1,TM,LA boundary,5,514700,196100,51.652001916,-0.343437946,S,334,1319,85,153,245,330,316,2448
2004,M1,TM,9,LA Boundary,509100,215300,51.825678841,-0.418336907,N,408,2573,225,206,874,3128,2080,9086
2004,M1,TM,9,LA Boundary,509100,215300,51.825678841,-0.418336907,S,429,2471,227,275,762,3537,1546,8818
2004,M1,TM,18,LA Boundary,457081,275396,52.373643533,-1.162971057,N,220,2155,236,166,927,3658,2327,9469
2004,M1,TM,18,LA Boundary,457081,275396,52.373643533,-1.162971057,S,252,2422,250,166,1097,3709,2539,10183
2004,M1,TM,23,23A,447400,322600,52.798887402,-1.298420278,N,193,1934,239,180,633,2626,1205,6817
2004,M1,TM,23,23A,447400,322600,52.798887402,-1.298420278,S,162,1618,231,170,567,2176,2020,6782
2004,M1,TM,28   A38,29  A617 A6175,444841,360664,53.141247736,-1.331112339,N,267,1643,350,182,1328,4455,2656,10614
2004,M1,TM,28   A38,29  A617 A6175,444841,360664,53.141247736,-1.331112339,S,232,1712,288,135,1136,3432,2750,9453
2004,M1,TM,34,LA Boundary,442960,389150,53.397439836,-1.355391937,C,395,3229,454,569,768,2573,1926,9519
2004,M1,TM,LA boundary,39,430180,414300,53.624373123,-1.545169096,N,198,2016,211,164,605,2134,859,5989
2004,M1,TM,LA boundary,39,430180,414300,53.624373123,-1.545169096,S,180,1783,216,186,1055,1515,693,5448
2004,M2,TM,3,LA Boundary,577700,161500,51.32484246,0.549007799,E,250,778,125,149,283,1032,556,2923
2004,M2,TM,3,LA Boundary,577700,161500,51.32484246,0.549007799,W,299,959,142,181,288,1031,601,3202
2004,M3,TM,6,5,468000,152100,51.264012257,-1.026779859,E,202,1149,133,119,262,899,658,3220
2004,M3,TM,6,5,468000,152100,51.264012257,-1.026779859,W,160,1468,152,114,202,803,974,3713
2004,M3,TM,A303,8,455500,144800,51.199729574,-1.207043016,N,49,513,116,144,117,231,282,1403
2004,M3,TM,A303,8,455500,144800,51.199729574,-1.207043016,S,36,495,112,106,72,217,255,1257
2004,M4,TM,4,A4,507470,177800,51.488947457,-0.45349465,N,319,179,24,53,34,19,7,316
2004,M4,TM,4,A4,507470,177800,51.488947457,-0.45349465,S,279,234,23,52,44,24,21,398
2004,M4,TM,8 / 9,LA Boundary,489600,178600,51.499249261,-0.710597453,E,476,1735,160,169,360,1416,839,4679
2004,M4,TM,8 / 9,LA Boundary,489600,178600,51.499249261,-0.710597453,W,394,1509,139,210,341,969,648,3816
2004,M4,TM,19,18,370000,177750,51.497888562,-2.433557564,E,189,1222,197,162,409,1703,1618,5311
2004,M4,TM,19,18,370000,177750,51.497888562,-2.433557564,W,189,1306,183,122,406,1511,1230,4758
2004,M5,TM,M42(4A) Northern feeder,4,395618,274351,52.36719232,-2.06578083,N,85,2092,292,190,604,1818,1515,6511
2004,M5,TM,M42(4A) Northern feeder,4,395618,274351,52.36719232,-2.06578083,S,103,2082,314,147,535,1688,1713,6479
2004,M5,TM,10,9,391330,228716,51.956862438,-2.1275757,N,307,1763,265,122,712,1836,1866,6564
2004,M5,TM,10,9,391330,228716,51.956862438,-2.1275757,S,289,1456,230,139,572,1249,1955,5601
2004,M5,TM,12,11a,383400,212500,51.810885941,-2.242187522,N,258,1441,225,198,560,1722,1395,5541
2004,M5,TM,12,11a,383400,212500,51.810885941,-2.242187522,S,159,1154,172,172,380,1146,1517,4541
2004,M6,TM,LA Boundary,1,453200,279000,52.40643064,-1.219401355,E,110,1329,178,70,927,3831,1154,7489
2004,M6,TM,LA Boundary,1,453200,279000,52.40643064,-1.219401355,W,66,1494,185,59,898,3021,1720,7377
2004,M6,TM,6,5,413800,290180,52.509342054,-1.798101781,C,407,5288,711,829,1764,6806,4705,20103
2004,M6,TM,8E,LA Boundary,402000,295064,52.553417121,-1.971934116,C,148,1415,511,377,723,1529,2346,6901
2004,M6,TM,17,18,376000,364040,53.17292506,-2.360501866,N,226,2444,360,138,938,4101,2637,10618
2004,M6,TM,17,18,376000,364040,53.17292506,-2.360501866,S,243,2652,291,134,1369,4330,2749,11525
2004,M6,TM,21A  (Junction 10 M62),22    (A579 Jct - North of Junction 10  M62),362000,393300,53.435103033,-2.573450477,N,139,2464,342,272,809,2579,2101,8567
2004,M6,TM,21A  (Junction 10 M62),22    (A579 Jct - North of Junction 10  M62),362000,393300,53.435103033,-2.573450477,S,148,2239,377,330,800,2136,1993,7875
2004,M6,TM,25,26,354480,402060,53.513238911,-2.687907533,N,289,1691,248,218,625,2276,1801,6859
2004,M6,TM,25,26,354480,402060,53.513238911,-2.687907533,S,312,1622,247,157,613,2118,1317,6074
2004,M6,TM,30,31,357900,428900,53.754752985,-2.639979685,N,365,1823,245,205,745,1638,1853,6509
2004,M6,TM,30,31,357900,428900,53.754752985,-2.639979685,S,363,2226,231,426,420,891,3568,7762
2004,M11,TM,5,M25 (6),546600,199000,51.670653251,0.118581351,N,320,1527,132,200,216,814,797,3686
2004,M11,TM,5,M25 (6),546600,199000,51.670653251,0.118581351,S,167,739,152,169,259,997,760,3076
2004,M11,TM,10,11,545100,250000,52.129265081,0.11835464,N,159,1004,148,134,306,1341,1206,4139
2004,M11,TM,10,11,545100,250000,52.129265081,0.11835464,S,142,845,117,84,217,1164,1092,3519
2004,M20,TM,3,4,566800,159400,51.309274692,0.391737802,E,312,1648,196,194,560,4428,1077,8103
2004,M20,TM,3,4,566800,159400,51.309274692,0.391737802,W,290,1351,200,142,474,3543,857,6567
2004,M23,TM,8,7,529700,154000,51.270402429,-0.142161655,N,28,466,90,68,38,170,170,1002
2004,M23,TM,8,7,529700,154000,51.270402429,-0.142161655,S,26,508,51,37,78,147,154,975
2004,M27,TM,11,LA Boundary,460100,106800,50.857599897,-1.147502577,N,351,1527,258,303,177,913,470,3648
2004,M27,TM,11,LA Boundary,460100,106800,50.857599897,-1.147502577,S,447,1532,256,285,333,826,510,3742
2004,M40,TM,6,LA Boundary,473700,196400,51.661561162,-0.935878784,E,315,1427,119,113,367,1428,756,4210
2004,M40,TM,6,LA Boundary,473700,196400,51.661561162,-0.935878784,W,310,1411,142,115,318,1436,758,4180
2004,M50,TM,LA Boundary,2,371580,230827,51.97517866,-2.415150115,N,23,611,66,41,456,572,199,1945
2004,M50,TM,LA Boundary,2,371580,230827,51.97517866,-2.415150115,S,22,717,83,37,265,749,633,2484
2004,M55,TM,4,3,337900,434100,53.799480551,-2.944315977,E,239,676,57,74,95,115,151,1168
2004,M55,TM,4,3,337900,434100,53.799480551,-2.944315977,W,238,640,48,55,92,102,147,1084
2004,M56,TM,3,2,382400,389000,53.397532826,-2.266149382,E,107,1006,127,103,299,762,604,2901
2004,M56,TM,3,2,382400,389000,53.397532826,-2.266149382,W,159,983,117,126,324,699,506,2755
2004,M56,PM,Thornley Lane Bridge,Outwood Lane roundabout,381450,385970,53.370265024,-2.280257082,N,368,142,19,10,6,14,13,204
2004,M56,PM,Thornley Lane Bridge,Outwood Lane roundabout,381450,385970,53.370265024,-2.280257082,S,430,157,17,5,8,18,5,210
2004,M57,TM,3,4,343120,394100,53.440590276,-2.857751951,N,226,844,207,332,108,1033,1208,3732
2004,M57,TM,3,4,343120,394100,53.440590276,-2.857751951,S,236,885,152,243,286,1268,693,3527
2004,M61,TM,5,6,365425,407750,53.565216527,-2.52349738,N,253,1378,183,181,422,986,735,3885
2004,M61,TM,5,6,365425,407750,53.565216527,-2.52349738,S,222,1577,184,166,460,1088,577,4052
2004,M60,TM,15,16,377600,403300,53.525882726,-2.339359046,E,94,3056,424,508,1140,2962,2431,10521
2004,M60,TM,15,16,377600,403300,53.525882726,-2.339359046,W,81,3233,413,462,903,2865,2828,10704
2004,M62,TM,LA Boundary,19,384460,407700,53.565680192,-2.236101935,N,188,2759,346,232,1087,3590,2063,10077
2004,M62,TM,LA Boundary,19,384460,407700,53.565680192,-2.236101935,S,206,2968,427,229,1040,3030,2713,10407
2004,M62,TM,23,LA Boundary,410100,418650,53.664239491,-1.848625596,N,85,2211,306,116,715,2708,2169,8225
2004,M62,TM,23,LA Boundary,410100,418650,53.664239491,-1.848625596,S,97,2326,190,87,775,2320,2586,8284
2004,M62,TM,28,29,428900,426400,53.733198327,-1.563398843,E,207,1777,420,293,788,3913,2853,10044
2004,M62,TM,28,29,428900,426400,53.733198327,-1.563398843,W,178,1798,378,274,947,3653,3148,10198
2004,M60,TM,LA Boundary,10,375900,396700,53.466484838,-2.36449241,E,186,2062,338,397,325,1111,987,5220
2004,M60,TM,LA Boundary,10,375900,396700,53.466484838,-2.36449241,W,122,1317,314,441,207,1125,819,4223
2004,M180,TM,LA Boundary,2,473000,409000,53.572535356,-0.899086034,E,70,809,103,82,371,2555,1469,5389
2004,M180,TM,LA Boundary,2,473000,409000,53.572535356,-0.899086034,W,75,815,130,90,247,1406,2313,5001
2004,M181,TM,M181,1,486000,409000,53.570568442,-0.702821815,N,31,350,39,41,66,591,742,1829
2004,M181,TM,M181,1,486000,409000,53.570568442,-0.702821815,S,39,375,41,37,81,642,589,1765
2004,M275,PM,M27,end of Principal section,464160,102350,50.817152961,-1.090605698,N,312,583,97,83,121,328,180,1392
2004,M275,PM,M27,end of Principal section,464160,102350,50.817152961,-1.090605698,S,239,510,79,72,105,360,132,1258
2004,M53,TM,9,8,340000,377416,53.290296429,-2.901542861,E,64,1024,139,156,315,916,710,3260
2004,M53,TM,9,8,340000,377416,53.290296429,-2.901542861,W,34,1202,180,197,341,918,690,3528
2004,M5,TM,29,28,298529,101000,50.799648775,-3.441245352,N,156,871,238,79,336,645,1254,3423
2004,M5,TM,29,28,298529,101000,50.799648775,-3.441245352,S,179,851,226,58,283,654,924,2996
2004,M18,TM,3,4,463200,402000,53.510895577,-1.048464873,N,47,792,179,141,242,1074,2186,4614
2004,M18,TM,3,4,463200,402000,53.510895577,-1.048464873,S,82,1357,206,195,252,1325,1777,5112
2004,M74,TM,22 (A6071),LA Boundary,332820,567150,54.994380258,-3.051578753,N,147,1077,238,380,262,1076,1908,4941
2004,M74,TM,22 (A6071),LA Boundary,332820,567150,54.994380258,-3.051578753,S,95,822,170,101,353,1080,2047,4573
2004,M67,TM,3,A57,396500,395650,53.457591235,-2.054177557,E,43,523,84,122,164,318,281,1492
2004,M67,TM,3,A57,396500,395650,53.457591235,-2.054177557,W,63,491,79,98,143,281,243,1335
2004,M66,TM,1,LA Boundary,380135,415276,53.633627415,-2.301887468,N,52,992,146,87,243,476,293,2237
2004,M66,TM,1,LA Boundary,380135,415276,53.633627415,-2.301887468,S,93,1039,168,104,226,457,321,2315
2004,M25,TM,12,11,503000,166200,51.385511179,-0.521223429,N,589,3063,292,288,639,3013,1435,8730
2004,M25,TM,12,11,503000,166200,51.385511179,-0.521223429,S,355,2760,311,316,543,3151,1147,8228
2004,M56,TM,A5117,M53 spur,340750,373100,53.251590191,-2.889487537,E,61,563,108,136,249,536,427,2019
2004,M56,TM,A5117,M53 spur,340750,373100,53.251590191,-2.889487537,W,44,623,91,192,218,692,283,2099
2004,M58,TM,3,4,345782,405000,53.538835126,-2.819569228,E,58,994,105,201,212,445,329,2286
2004,M58,TM,3,4,345782,405000,53.538835126,-2.819569228,W,56,877,207,207,188,433,373,2285
2004,M20,TM,9,10,602000,143200,51.152397822,0.887006556,E,343,582,59,136,398,3336,228,4739
2004,M20,TM,9,10,602000,143200,51.152397822,0.887006556,W,255,653,86,107,288,3139,343,4616
2004,M25,TM,4,3,550300,164700,51.361490373,0.157432608,E,254,1535,176,164,392,1466,696,4429
2004,M25,TM,4,3,550300,164700,51.361490373,0.157432608,W,339,1340,197,249,255,989,1103,4133
2004,M25,TM,16,LA Boundary,502000,190700,51.605910239,-0.528515094,N,241,1895,260,121,541,2528,977,6322
2004,M25,TM,16,LA Boundary,502000,190700,51.605910239,-0.528515094,S,180,2037,226,133,534,2094,1142,6166
2004,M25,TM,21A,22,516216,202781,51.711735163,-0.319312822,E,250,3125,301,200,904,3780,2119,10429
2004,M25,TM,21A,22,516216,202781,51.711735163,-0.319312822,W,203,2683,261,180,647,3134,1803,8708
2004,M25,TM,29,LA Boundary,557400,190260,51.589212209,0.27070684,N,111,1946,231,254,419,1927,3286,8063
2004,M25,TM,29,LA Boundary,557400,190260,51.589212209,0.27070684,S,192,2687,210,130,825,3159,1779,8790
2004,M60,TM,2,A560,386400,389200,53.399449584,-2.206002976,N,39,290,56,143,32,88,101,710
2004,M60,TM,2,A560,386400,389200,53.399449584,-2.206002976,S,30,249,59,98,28,69,118,621
2004,M65,PM,11,12,383423,435000,53.811021523,-2.253228371,E,38,1141,75,85,89,247,176,1813
2004,M65,PM,11,12,383423,435000,53.811021523,-2.253228371,W,47,1117,84,78,107,238,195,1819
2004,M65,TM,8,9,380000,431972,53.783685263,-2.305013314,E,61,1355,105,90,273,476,286,2585
2004,M65,TM,8,9,380000,431972,53.783685263,-2.305013314,W,83,1350,110,80,220,435,277,2472
2004,M6,TM,10,LA Boundary,398800,300700,52.604085343,-2.019152202,N,240,2159,367,344,1165,3890,4292,12217
2004,M6,TM,10,LA Boundary,398800,300700,52.604085343,-2.019152202,S,267,2133,333,327,1115,4305,3015,11228
2004,M54,TM,LA Boundary,2,384276,305668,52.648516689,-2.233845989,E,198,854,126,95,313,939,556,2883
2004,M54,TM,LA Boundary,2,384276,305668,52.648516689,-2.233845989,W,159,850,162,151,252,1097,653,3165
2004,M27,TM,7,8,448000,112447,50.909505095,-1.318657981,E,332,1871,269,282,209,917,600,4148
2004,M27,TM,7,8,448000,112447,50.909505095,-1.318657981,W,262,1408,241,255,251,982,471,3608
2004,M27,TM,LA Boundary,4A,442000,117168,50.95242224,-1.403449282,E,136,867,172,194,138,437,236,2044
2004,M27,TM,LA Boundary,4A,442000,117168,50.95242224,-1.403449282,W,124,970,203,179,117,406,215,2090
2004,M42,TM,3,M42,410000,272650,52.351829429,-1.854608949,E,71,1722,165,76,873,2529,1415,6780
2004,M42,TM,3,M42,410000,272650,52.351829429,-1.854608949,W,161,2396,207,117,717,2824,1329,7590
2004,M6,TM,A47,5,414060,290100,52.508616277,-1.794274345,E,24,479,58,56,126,385,165,1269
2004,M6,TM,A47,5,414060,290100,52.508616277,-1.794274345,W,43,606,47,43,180,369,178,1423
2004,M42,TM,1,2,400000,272770,52.352997348,-2.001423758,E,161,1582,216,220,695,1960,1266,5939
2004,M42,TM,1,2,400000,272770,52.352997348,-2.001423758,W,149,1586,243,136,589,2031,1465,6050
2004,M42,TM,LA Boundary,11,430000,308680,52.675000823,-1.557747839,N,107,1023,142,114,423,1268,1097,4067
2004,M42,TM,LA Boundary,11,430000,308680,52.675000823,-1.557747839,S,71,880,127,105,306,865,1217,3500
2004,M42,TM,7,7A,419700,286500,52.476079472,-1.711389188,C,168,4763,519,564,1960,4822,3733,16361
2004,M6,TM,5,LA Boundary,416370,290730,52.51421589,-1.760209083,E,261,3007,454,461,1136,3927,2591,11576
2004,M6,TM,5,LA Boundary,416370,290730,52.51421589,-1.760209083,W,163,2501,286,402,701,3163,2310,9363
2004,M57,TM,2,3,344170,392960,53.430456966,-2.841744327,E,72,990,220,321,232,997,1086,3846
2004,M57,TM,2,3,344170,392960,53.430456966,-2.841744327,W,61,877,206,318,184,689,1692,3966
2004,M18,TM,M18 spur,M62,468320,421340,53.684061163,-0.967042312,C,42,1005,207,149,507,1585,2120,5573
2004,M62,TM,SPUR,27,423880,427980,53.747652037,-1.63937105,E,68,1314,364,235,536,2777,2447,7673
2004,M62,TM,SPUR,27,423880,427980,53.747652037,-1.63937105,W,54,1866,364,252,550,2421,2500,7953
2004,M60,TM,9,8,377535,395000,53.45127735,-2.339742368,N,101,1722,381,389,280,956,625,4353
2004,M60,TM,9,8,377535,395000,53.45127735,-2.339742368,S,69,1760,381,367,311,1112,733,4664
2004,M1,TM,LA boundary,35A,436124,397533,53.473297556,-1.457233861,N,154,2591,385,344,855,1792,1325,7292
2004,M1,TM,LA boundary,35A,436124,397533,53.473297556,-1.457233861,S,156,2633,370,224,666,1937,1846,7676
2004,M65,PM,13,A6068,386000,439051,53.8475076,-2.214279049,E,43,794,54,60,118,264,145,1435
2004,M65,PM,13,A6068,386000,439051,53.8475076,-2.214279049,W,32,818,52,66,85,204,161,1386
2004,M42,TM,M42,3A,413000,272306,52.348674535,-1.810577951,C,228,2859,301,186,999,3576,1714,9635
2004,M42,TM,LA Boundary,4,414360,275000,52.372860165,-1.790498331,N,154,2714,261,147,893,3137,1482,8634
2004,M42,TM,LA Boundary,4,414360,275000,52.372860165,-1.790498331,S,226,2050,240,163,773,2824,1375,7425
2004,M40,TM,8 / A418,M40 spur,462800,204700,51.737499943,-1.09195067,E,77,1108,103,83,207,762,369,2632
2004,M40,TM,8 / A418,M40 spur,462800,204700,51.737499943,-1.09195067,W,84,884,71,54,189,689,417,2304
2004,M40,TM,13,12,436170,256000,52.201051409,-1.472186222,N,224,1587,133,70,532,1942,719,4983
2004,M40,TM,13,12,436170,256000,52.201051409,-1.472186222,S,251,946,103,34,664,1900,719,4366
2004,M1,TM,23A,24,447261,325999,52.829452417,-1.299991226,C,375,6138,999,743,1454,4895,7408,21637
2004,M60,TM,27,26A,390675,391450,53.419767488,-2.14177645,E,183,1588,296,312,347,999,637,4179
2004,M60,TM,27,26A,390675,391450,53.419767488,-2.14177645,W,168,1656,276,304,459,1023,638,4356
2004,M57,TM,4,5,341500,396700,53.463779907,-2.882621201,N,44,571,142,102,91,367,949,2222
2004,M57,TM,4,5,341500,396700,53.463779907,-2.882621201,S,37,584,141,111,109,347,967,2259
2004,M45,TM,A45T,A45T,448116,270864,52.333762122,-1.295292694,E,15,280,63,27,144,160,161,835
2004,M45,TM,A45T,A45T,448116,270864,52.333762122,-1.295292694,W,8,353,67,70,107,158,171,926
2004,M4,TM,26,25A,330920,189840,51.603145164,-2.998837573,E,94,1268,185,211,254,1431,653,4002
2004,M4,TM,26,25A,330920,189840,51.603145164,-2.998837573,W,47,1380,206,260,421,1202,1116,4585
2004,M4,TM,LA Boundary,29,324000,183800,51.547954646,-3.097427292,E,160,903,134,109,407,1495,825,3873
2004,M4,TM,LA Boundary,29,324000,183800,51.547954646,-3.097427292,W,137,941,136,111,407,1468,863,3926
2004,M4,TM,41 mid-junction,40,276900,190270,51.597783049,-3.778663909,E,68,1016,179,173,176,776,362,2682
2004,M4,TM,41 mid-junction,40,276900,190270,51.597783049,-3.778663909,W,72,989,160,196,168,637,470,2620
2004,M4,TM,45,44,268970,199000,51.674443416,-3.896359256,E,51,918,134,163,206,512,324,2257
2004,M4,TM,45,44,268970,199000,51.674443416,-3.896359256,W,57,1066,203,172,127,507,396,2471
2004,M4,TM,42 western spur,42 eastern spur,272740,195000,51.639364582,-3.840410896,N,160,1207,292,300,129,957,394,3279
2004,M4,TM,42 western spur,42 eastern spur,272740,195000,51.639364582,-3.840410896,S,153,978,295,332,159,828,585,3177
2004,M8,TM,5,LA Boundary,288300,664100,55.857109109,-3.786035793,E,82,1442,181,184,271,740,449,3267
2004,M8,TM,5,LA Boundary,288300,664100,55.857109109,-3.786035793,W,96,1413,186,201,227,513,845,3385
2004,M9,TM,10,11,277600,696100,56.141850986,-3.971446166,N,56,604,107,58,94,652,361,1876
2004,M9,TM,10,11,277600,696100,56.141850986,-3.971446166,S,55,673,132,85,125,449,565,2029
2004,M74,TM,5,4,271000,659200,55.80879153,-4.059896315,N,240,1701,236,254,407,953,1400,4951
2004,M74,TM,5,4,271000,659200,55.80879153,-4.059896315,S,225,1656,247,299,561,1342,1429,5534
2004,M80,TM,LA boundary,M80 spur to A91/A872,280380,686200,56.053659866,-3.922298475,N,127,793,137,100,225,487,479,2221
2004,M80,TM,LA boundary,M80 spur to A91/A872,280380,686200,56.053659866,-3.922298475,S,147,908,109,97,275,506,640,2535
2004,M90,TM,4,LA Boundary,313300,694200,56.13261592,-3.396516655,N,78,305,24,21,88,176,196,810
2004,M90,TM,4,LA Boundary,313300,694200,56.13261592,-3.396516655,S,76,275,36,45,61,189,159,765
